worker_id,attention_check,causal_loop__the_criminal_history_of_the_defendant's_family_and_friends,causal_loop__the_defendant's_beliefs_about_criminality,causal_loop__the_defendant's_criminal_history,causal_loop__the_defendant's_current_criminal_charge,causal_loop__the_defendant's_education_and_behavior_in_school,causal_loop__the_defendant's_history_of_substance_abuse,causal_loop__the_defendant's_personality,causal_loop__the_quality_of_the_defendant's_social_life_and_free_time,causal_loop__the_safety_of_the_neighborhood_the_defendant_lives_in,causal_loop__the_stability_of_the_defendant's_employment_and_living_situation,caused_by_sensitive_feature__the_criminal_history_of_the_defendant's_family_and_friends,caused_by_sensitive_feature__the_defendant's_beliefs_about_criminality,caused_by_sensitive_feature__the_defendant's_criminal_history,caused_by_sensitive_feature__the_defendant's_current_criminal_charge,caused_by_sensitive_feature__the_defendant's_education_and_behavior_in_school,caused_by_sensitive_feature__the_defendant's_history_of_substance_abuse,caused_by_sensitive_feature__the_defendant's_personality,caused_by_sensitive_feature__the_quality_of_the_defendant's_social_life_and_free_time,caused_by_sensitive_feature__the_safety_of_the_neighborhood_the_defendant_lives_in,caused_by_sensitive_feature__the_stability_of_the_defendant's_employment_and_living_situation,causes_disparity_in_outcomes__the_criminal_history_of_the_defendant's_family_and_friends,causes_disparity_in_outcomes__the_defendant's_beliefs_about_criminality,causes_disparity_in_outcomes__the_defendant's_criminal_history,causes_disparity_in_outcomes__the_defendant's_current_criminal_charge,causes_disparity_in_outcomes__the_defendant's_education_and_behavior_in_school,causes_disparity_in_outcomes__the_defendant's_history_of_substance_abuse,causes_disparity_in_outcomes__the_defendant's_personality,causes_disparity_in_outcomes__the_quality_of_the_defendant's_social_life_and_free_time,causes_disparity_in_outcomes__the_safety_of_the_neighborhood_the_defendant_lives_in,causes_disparity_in_outcomes__the_stability_of_the_defendant's_employment_and_living_situation,causes_outcome__the_criminal_history_of_the_defendant's_family_and_friends,causes_outcome__the_defendant's_beliefs_about_criminality,causes_outcome__the_defendant's_criminal_history,causes_outcome__the_defendant's_current_criminal_charge,causes_outcome__the_defendant's_education_and_behavior_in_school,causes_outcome__the_defendant's_history_of_substance_abuse,causes_outcome__the_defendant's_personality,causes_outcome__the_quality_of_the_defendant's_social_life_and_free_time,causes_outcome__the_safety_of_the_neighborhood_the_defendant_lives_in,causes_outcome__the_stability_of_the_defendant's_employment_and_living_situation,fairness__the_criminal_history_of_the_defendant's_family_and_friends,fairness__the_defendant's_beliefs_about_criminality,fairness__the_defendant's_criminal_history,fairness__the_defendant's_current_criminal_charge,fairness__the_defendant's_education_and_behavior_in_school,fairness__the_defendant's_history_of_substance_abuse,fairness__the_defendant's_personality,fairness__the_quality_of_the_defendant's_social_life_and_free_time,fairness__the_safety_of_the_neighborhood_the_defendant_lives_in,fairness__the_stability_of_the_defendant's_employment_and_living_situation,privacy__the_criminal_history_of_the_defendant's_family_and_friends,privacy__the_defendant's_beliefs_about_criminality,privacy__the_defendant's_criminal_history,privacy__the_defendant's_current_criminal_charge,privacy__the_defendant's_education_and_behavior_in_school,privacy__the_defendant's_history_of_substance_abuse,privacy__the_defendant's_personality,privacy__the_quality_of_the_defendant's_social_life_and_free_time,privacy__the_safety_of_the_neighborhood_the_defendant_lives_in,privacy__the_stability_of_the_defendant's_employment_and_living_situation,relevance__the_criminal_history_of_the_defendant's_family_and_friends,relevance__the_defendant's_beliefs_about_criminality,relevance__the_defendant's_criminal_history,relevance__the_defendant's_current_criminal_charge,relevance__the_defendant's_education_and_behavior_in_school,relevance__the_defendant's_history_of_substance_abuse,relevance__the_defendant's_personality,relevance__the_quality_of_the_defendant's_social_life_and_free_time,relevance__the_safety_of_the_neighborhood_the_defendant_lives_in,relevance__the_stability_of_the_defendant's_employment_and_living_situation,reliability__the_criminal_history_of_the_defendant's_family_and_friends,reliability__the_defendant's_beliefs_about_criminality,reliability__the_defendant's_criminal_history,reliability__the_defendant's_current_criminal_charge,reliability__the_defendant's_education_and_behavior_in_school,reliability__the_defendant's_history_of_substance_abuse,reliability__the_defendant's_personality,reliability__the_quality_of_the_defendant's_social_life_and_free_time,reliability__the_safety_of_the_neighborhood_the_defendant_lives_in,reliability__the_stability_of_the_defendant's_employment_and_living_situation,volitionality__the_criminal_history_of_the_defendant's_family_and_friends,volitionality__the_defendant's_beliefs_about_criminality,volitionality__the_defendant's_criminal_history,volitionality__the_defendant's_current_criminal_charge,volitionality__the_defendant's_education_and_behavior_in_school,volitionality__the_defendant's_history_of_substance_abuse,volitionality__the_defendant's_personality,volitionality__the_quality_of_the_defendant's_social_life_and_free_time,volitionality__the_safety_of_the_neighborhood_the_defendant_lives_in,volitionality__the_stability_of_the_defendant's_employment_and_living_situation
296,TRUE,5,5,5,5,5,4,5,5,5,5,5,5,7,5,6,7,4,5,5,5,5,5,5,5,5,4,4,5,5,5,6,7,7,7,6,7,5,5,5,4,5,7,7,7,6,7,4,5,6,7,2,1,1,1,3,1,4,2,3,2,5,7,7,7,6,7,6,6,6,7,6,7,7,7,6,7,5,6,5,7,1,1,1,1,5,2,5,6,6,1
297,TRUE,5,4,4,5,5,4,5,4,5,5,5,5,6,6,5,5,6,6,5,4,4,5,5,3,4,3,3,5,4,4,4,5,6,6,5,5,5,3,3,6,4,6,7,7,2,7,7,1,1,7,5,4,1,1,6,2,1,7,2,1,3,6,7,7,3,7,5,3,3,7,4,5,7,7,4,5,5,5,4,7,4,5,3,5,4,5,6,6,6,6
298,TRUE,5,5,6,5,4,4,4,5,5,5,5,5,5,5,5,6,4,5,5,5,5,5,5,5,4,4,3,5,5,5,5,5,5,5,5,6,5,5,5,6,5,5,5,5,5,5,5,5,4,5,2,3,2,2,3,3,3,3,3,2,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,3,3,5,4,5
299,TRUE,7,4,4,4,3,7,5,6,7,6,6,4,2,5,5,5,2,6,6,4,3,5,4,3,2,3,3,2,6,5,7,5,6,6,2,7,4,6,5,6,4,3,7,7,3,7,3,4,2,5,4,5,2,3,4,2,5,4,6,3,5,2,7,7,5,7,2,3,3,4,5,2,6,6,5,6,2,2,7,6,7,5,5,5,7,6,4,7,5,6
300,TRUE,7,6,7,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,3,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,3,3,3,7,3,3,3,2,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
301,TRUE,6,2,6,6,7,6,6,5,6,6,6,5,6,4,6,6,6,6,6,6,5,5,7,7,5,7,7,7,4,6,5,6,6,3,6,3,4,7,7,4,6,5,6,5,5,7,7,6,6,7,6,3,6,6,7,6,6,6,6,7,6,5,5,4,6,5,7,6,5,3,3,3,7,6,4,7,6,7,6,5,6,6,5,7,7,4,5,7,7,4
302,TRUE,4,4,2,2,4,2,4,5,4,4,7,7,7,2,7,7,7,7,2,6,7,6,2,2,6,2,6,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,6,7,1,1,1,1,1,1,1,1,1,1,7,7,7,7,6,7,7,7,7,7,6,5,7,7,5,6,5,3,5,6,1,2,1,1,2,2,2,6,7,7
303,TRUE,5,2,2,2,2,4,2,2,2,2,1,5,1,3,2,2,5,2,6,2,5,2,2,2,2,4,2,2,6,3,5,6,5,6,1,3,4,3,5,5,1,5,5,7,1,2,1,2,1,5,2,5,1,1,2,2,6,4,2,2,1,6,7,7,1,5,2,5,1,6,2,2,6,7,4,4,2,2,3,3,1,6,1,1,6,2,5,6,5,6
304,TRUE,5,5,5,5,4,5,4,6,4,6,5,6,5,5,4,6,3,6,4,4,5,5,5,5,3,5,3,6,4,5,5,6,5,5,4,5,4,5,4,6,5,5,5,4,4,6,4,5,4,5,5,5,5,5,4,5,3,5,4,6,5,5,6,4,4,5,3,5,4,6,5,4,5,4,4,5,4,5,4,6,5,5,5,4,4,5,4,5,4,5
305,TRUE,5,5,5,6,4,5,5,5,3,5,5,5,5,5,4,6,6,4,3,5,5,4,3,5,3,5,5,4,5,4,6,4,5,6,4,5,5,5,5,5,6,5,6,5,3,5,3,5,6,5,5,3,5,5,5,5,5,5,5,4,6,5,6,6,3,5,5,3,5,3,6,3,5,5,4,3,3,5,5,4,5,3,5,5,3,5,3,3,6,5
306,TRUE,6,6,6,6,6,6,6,6,6,6,5,4,6,4,4,4,2,5,4,5,5,4,6,5,5,5,6,5,4,5,5,4,6,4,4,5,6,5,4,6,5,5,6,5,4,5,6,5,5,5,5,5,6,5,5,1,2,5,5,6,6,4,6,4,4,5,6,5,5,5,4,4,6,4,5,5,5,4,4,5,5,5,6,4,5,5,6,6,5,6
307,TRUE,4,5,3,2,5,5,4,5,5,5,5,5,4,5,5,5,4,4,4,5,5,4,5,5,4,4,5,5,4,5,4,4,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,4,5,5,3,5,5,4,5,4,4,5,4,5,4,5,5,4,4,5,4,5,4,5,5,4,5,5,5,5,5,6,5,5,2,5,4,4,5,5,4
308,TRUE,6,6,6,5,6,5,4,6,7,6,6,6,6,5,5,7,6,6,7,6,6,5,6,6,5,7,5,6,7,6,6,5,5,6,5,7,5,5,6,6,6,5,6,5,5,7,6,7,7,6,7,4,6,5,6,7,6,6,7,5,6,5,6,5,6,7,6,6,7,6,6,5,5,6,5,7,6,5,6,6,6,6,6,6,6,7,5,6,6,5
309,TRUE,1,5,5,2,5,6,2,2,1,2,1,2,5,2,5,5,5,5,1,2,1,2,5,2,2,2,2,2,1,1,2,5,7,7,5,7,7,5,1,6,1,5,7,7,5,7,5,5,1,6,6,3,5,2,6,6,6,6,1,6,2,5,7,7,5,7,6,6,1,6,2,5,7,7,5,6,5,6,1,5,1,5,1,1,6,7,5,6,1,6
310,TRUE,1,4,1,1,4,1,1,4,4,3,5,4,5,5,4,5,5,4,4,4,1,4,1,1,4,1,1,4,4,3,3,4,4,5,4,4,5,4,4,4,7,4,7,7,4,7,7,4,4,6,1,5,1,1,5,1,1,5,3,3,7,3,7,7,3,7,7,3,5,5,5,4,6,6,4,6,6,4,4,6,2,4,2,7,4,7,7,4,4,7
311,TRUE,6,5,5,4,5,4,5,5,6,3,6,3,1,1,2,2,3,6,5,2,6,5,1,1,5,1,5,5,5,3,5,5,6,6,4,6,5,5,5,6,4,4,6,7,5,7,5,4,4,6,4,3,1,1,3,1,3,3,4,2,5,5,7,7,5,6,6,5,5,7,5,3,7,7,6,6,5,3,5,5,4,4,1,1,6,5,4,6,4,6
312,TRUE,5,5,5,5,5,5,5,4,5,4,4,5,5,4,4,5,4,5,5,4,5,4,4,4,4,4,5,4,4,4,4,5,5,5,5,5,4,5,4,5,5,5,5,6,5,5,4,5,4,5,3,4,3,3,3,3,4,5,4,4,5,5,5,5,5,5,4,4,5,5,4,5,5,5,4,5,4,4,4,4,3,5,5,5,4,5,3,5,3,4
313,TRUE,6,4,4,4,7,4,4,4,4,4,6,6,6,6,5,6,4,6,6,4,6,4,6,6,6,4,4,4,4,4,5,5,7,7,5,4,4,6,5,6,2,5,7,7,3,2,2,4,5,6,6,4,1,2,6,7,2,3,3,1,4,5,7,7,4,2,2,4,5,6,4,4,4,4,4,4,2,4,4,4,6,5,6,6,6,7,4,6,6,5
314,TRUE,6,6,7,6,6,6,7,7,6,6,6,5,6,6,6,6,6,6,6,5,6,6,7,5,6,6,7,5,5,5,6,5,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,5,5,5,5,5,6,5,5,6,6,6,5,6,5,6,6,6,7,5,6,6,5,6,6,6,6,6,7,5,7,5,5,5,5,5,6,6,6,5,6,6,5,6
315,TRUE,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,2,1,1,6,7,7,7,5,7,7,5,2,7,2,7,7,7,5,5,5,5,2,6,6,3,1,1,2,3,3,3,5,5,6,7,7,7,6,7,6,6,6,7,6,3,7,7,5,5,3,5,3,7,1,1,1,1,1,1,1,5,1,1
316,TRUE,7,6,1,1,3,1,7,6,3,6,1,3,2,1,5,1,5,6,6,6,7,4,2,1,5,1,7,6,5,6,1,1,4,1,3,5,1,6,2,2,1,4,7,7,3,7,1,6,5,2,7,1,1,1,3,1,4,6,2,2,1,2,7,7,5,7,1,6,1,6,4,5,7,7,6,7,1,6,6,6,1,5,1,1,2,1,1,6,6,6
317,TRUE,3,5,6,5,7,5,6,7,7,7,3,5,6,5,7,5,6,6,6,7,5,6,7,5,5,5,7,7,7,7,4,6,7,6,7,3,6,7,7,7,6,5,6,6,7,3,6,6,6,7,3,5,7,5,7,5,7,7,6,7,3,5,7,5,7,3,7,7,7,7,3,5,7,5,7,5,7,7,7,7,5,5,7,6,6,5,7,7,6,7
318,TRUE,7,7,7,7,7,7,7,7,7,7,6,7,6,6,7,7,7,7,7,7,6,6,7,6,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,6,6,7,6,7,7,7,6,7,7,6,6,7,6,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,6,6,5,6,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7
319,TRUE,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
320,TRUE,5,7,2,1,2,4,7,6,4,3,5,5,5,5,5,4,4,4,5,5,4,4,4,4,3,4,4,5,4,4,3,4,4,4,4,4,3,2,1,4,2,1,5,6,5,4,1,1,2,5,5,4,3,3,2,1,6,7,2,2,3,1,6,6,5,5,2,4,4,5,7,3,7,6,6,5,2,2,6,7,4,5,4,4,5,2,4,6,3,5
321,TRUE,4,4,5,3,6,2,4,5,6,4,4,3,7,4,6,1,7,4,7,6,4,4,4,2,4,4,2,4,6,4,7,7,5,7,4,7,7,5,7,7,7,4,7,7,2,7,7,6,6,7,5,6,1,1,7,1,4,2,1,6,4,4,7,7,4,6,6,4,7,5,7,6,7,7,4,7,6,4,6,7,4,6,7,7,5,5,7,6,4,7
322,TRUE,4,5,5,4,4,3,4,4,5,5,7,5,3,4,6,5,5,4,3,5,7,5,7,5,4,2,7,5,6,4,4,3,4,4,5,4,5,4,5,5,4,5,4,5,4,5,3,3,5,3,5,4,5,4,3,7,5,4,4,4,4,5,5,5,3,4,3,7,6,6,5,5,3,5,7,4,5,4,7,5,5,4,5,5,5,5,4,7,7,7
323,TRUE,2,4,2,2,2,2,4,4,2,4,2,2,2,4,2,2,4,4,1,4,4,1,2,4,2,2,4,4,2,4,3,6,6,7,2,4,5,2,3,6,1,4,7,7,2,4,5,4,2,3,3,4,2,2,2,4,4,6,1,4,2,5,7,7,2,3,3,4,1,5,6,4,6,7,4,4,4,4,5,6,2,2,4,4,4,4,3,4,4,4
324,TRUE,4,5,4,4,4,4,4,4,4,4,4,2,6,4,4,5,4,3,4,4,4,3,4,5,4,6,4,3,4,4,4,4,4,6,4,6,4,6,4,4,4,4,6,6,4,4,4,2,4,4,4,1,5,5,4,6,4,6,4,4,4,6,4,6,4,5,4,5,4,4,4,3,7,5,4,5,4,5,4,4,4,2,5,4,4,4,4,4,4,4
325,TRUE,2,5,2,2,5,4,3,5,4,3,2,5,2,2,5,2,6,5,5,4,5,3,3,2,4,3,3,3,5,3,2,6,3,5,5,5,6,5,4,4,2,5,7,6,5,5,5,4,3,4,2,4,2,1,3,5,3,4,2,3,3,5,6,7,4,5,5,4,3,5,5,3,5,7,5,5,4,5,5,5,1,7,1,3,7,1,6,6,2,5
326,TRUE,5,5,5,5,5,5,5,4,4,5,6,5,5,5,6,5,5,6,5,5,5,6,6,6,6,5,5,5,5,5,6,5,5,4,5,5,5,6,6,5,6,5,4,5,5,5,5,6,6,6,4,5,5,5,5,5,4,4,3,6,5,5,6,5,6,5,6,5,4,5,6,6,6,5,6,5,5,5,5,4,4,5,5,5,5,5,5,4,3,6
327,TRUE,3,5,2,1,5,6,5,4,1,5,5,7,5,5,5,5,2,2,3,5,3,5,5,1,5,3,4,3,4,3,6,6,7,7,5,7,7,5,7,6,7,1,7,7,2,5,3,6,5,7,1,5,1,1,2,5,3,5,1,2,7,6,7,7,2,3,5,5,5,6,6,3,5,7,5,5,6,3,7,2,4,4,7,7,7,7,7,6,5,7
328,TRUE,3,2,1,1,1,3,1,1,1,2,3,2,1,1,2,4,1,1,1,4,4,4,1,1,1,3,1,1,1,3,5,6,7,7,5,6,7,7,7,6,4,6,7,7,5,5,7,6,7,6,2,2,1,1,1,1,7,1,1,2,5,6,7,7,5,6,7,7,6,6,6,6,7,7,5,5,6,7,6,6,7,7,6,2,6,6,7,7,6,7
329,TRUE,4,4,4,4,4,4,4,4,4,4,1,2,1,1,1,2,1,1,1,1,1,2,1,1,1,2,1,1,1,1,6,5,7,7,4,6,3,2,5,6,7,6,7,7,5,7,5,2,6,7,1,2,1,1,2,1,5,4,2,1,7,6,7,7,4,7,5,2,5,7,6,5,7,7,6,6,2,3,6,6,2,6,7,7,6,7,6,6,5,5
330,TRUE,4,3,4,5,4,3,4,4,4,5,4,3,5,2,4,6,3,3,5,4,4,4,5,5,3,3,4,4,4,5,5,6,3,3,3,5,4,5,5,3,5,4,3,6,4,5,4,4,5,3,3,5,4,4,2,4,5,5,3,4,3,4,3,4,4,4,3,5,4,5,4,3,4,3,5,4,4,4,3,4,4,4,5,4,4,4,5,5,4,4
331,TRUE,2,2,1,2,2,2,2,2,3,2,5,6,5,5,5,4,6,5,3,5,2,2,2,2,1,2,1,2,5,2,6,6,7,7,5,7,7,5,3,6,6,6,7,7,5,7,7,5,3,6,2,2,1,2,2,2,2,3,3,2,6,6,7,7,5,7,7,5,3,6,6,6,7,7,6,7,6,6,6,6,2,5,1,2,2,2,5,3,1,5
332,TRUE,5,4,4,2,4,4,6,6,6,4,2,5,5,2,4,4,1,1,6,4,2,2,1,2,4,4,1,1,6,3,5,6,6,5,3,5,2,2,5,5,3,5,7,6,4,4,2,2,3,5,4,4,1,1,3,5,5,6,2,3,5,5,7,7,5,4,2,1,3,5,3,2,7,7,5,4,1,1,5,5,4,4,4,4,4,4,4,4,4,4
333,TRUE,5,6,5,4,5,4,5,5,5,6,4,4,5,6,3,5,4,3,6,6,5,6,5,5,4,6,5,6,3,4,6,3,5,5,5,5,5,3,4,5,5,5,4,4,6,5,5,4,5,5,6,5,6,5,5,6,5,5,5,5,4,4,4,5,6,6,4,4,5,5,3,4,4,5,5,5,4,6,4,5,4,5,5,4,3,6,5,6,5,5
334,TRUE,7,1,1,1,1,1,7,7,7,7,7,1,1,1,1,1,7,7,7,7,7,1,1,1,1,1,7,7,7,7,1,7,7,7,5,7,1,1,1,1,1,7,7,7,7,7,1,1,1,1,7,1,1,1,1,1,7,7,7,7,1,7,7,7,6,7,1,1,1,1,1,7,7,7,6,7,1,1,1,1,7,1,1,1,1,1,7,7,7,7
335,TRUE,7,7,7,7,6,7,6,7,7,7,6,7,7,7,6,7,7,7,7,6,6,7,7,7,6,7,7,7,7,6,6,7,6,7,5,7,6,7,7,6,7,7,7,7,6,7,7,7,7,7,7,7,7,7,6,7,6,7,7,7,6,6,7,7,6,7,7,7,7,6,7,7,7,7,6,7,6,7,7,7,7,7,7,7,6,7,7,7,7,7
336,TRUE,3,5,4,1,4,5,4,4,4,2,4,3,6,4,4,6,4,6,4,5,5,4,4,6,5,6,5,4,4,4,5,5,6,7,2,6,4,2,2,2,4,4,7,6,4,5,5,4,4,5,1,4,1,1,3,2,3,5,1,4,5,4,7,7,3,4,6,4,2,3,6,3,6,5,6,6,4,4,6,5,3,5,5,4,5,5,5,4,4,6
337,TRUE,5,5,5,3,6,3,5,5,6,5,6,4,5,2,5,4,6,5,4,4,5,3,6,5,5,5,5,6,3,3,6,3,5,6,5,3,3,4,6,2,6,6,6,6,3,5,5,3,5,3,5,5,6,5,6,5,5,4,5,6,3,5,5,5,3,5,4,3,3,5,5,5,3,4,4,5,3,5,5,4,4,4,4,3,5,4,3,5,6,5
338,TRUE,7,5,6,4,7,5,5,7,7,7,6,2,4,4,4,2,2,6,2,6,6,7,5,6,7,5,2,7,7,7,6,4,5,5,1,5,5,6,5,5,5,2,5,6,1,5,5,2,2,2,5,4,1,1,7,3,3,5,2,3,5,1,7,7,1,5,3,1,2,3,5,5,5,7,1,2,3,1,2,2,5,5,1,2,1,2,1,1,1,2
339,TRUE,5,5,6,5,5,5,6,6,5,5,5,6,5,5,6,5,5,6,6,4,5,5,6,5,5,5,5,6,5,5,5,5,5,5,5,5,6,5,6,4,6,6,6,6,5,6,5,6,5,6,5,6,5,5,6,5,4,5,6,5,6,5,5,6,5,5,5,5,5,5,6,6,5,6,6,5,6,6,5,5,6,5,5,5,5,6,5,5,5,5
340,TRUE,7,2,1,1,4,1,4,7,1,1,1,4,1,1,4,1,3,7,1,1,7,5,1,1,6,1,1,4,1,1,7,6,7,7,4,7,7,1,7,7,4,4,7,7,4,7,7,4,7,7,7,7,1,1,4,1,2,7,1,1,1,3,7,7,1,7,7,1,7,7,1,3,7,7,4,7,7,4,7,7,7,6,7,4,6,4,7,7,5,7
341,TRUE,6,6,6,6,5,6,6,6,5,6,6,6,5,6,6,6,6,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,6,6,6,5,6,6,6,6,5,6,5,6,6,6,6,6,5,5,6,6,6,6,6,6,6,6,6,5,6,6,5,6,6,6,6,6,5,6,6,6,5,6,5,6
342,TRUE,7,6,6,5,6,7,6,6,6,7,6,7,6,6,6,6,6,7,6,6,7,6,5,6,6,6,6,7,6,6,5,4,6,4,4,4,3,2,4,5,1,4,5,5,2,2,2,2,2,5,6,6,4,4,6,6,6,6,5,6,1,3,6,5,2,2,1,2,2,3,1,2,5,5,4,3,2,2,2,5,5,5,6,6,5,5,5,4,5,6
343,TRUE,1,7,1,1,1,1,1,4,1,1,1,7,1,1,1,1,1,1,7,1,1,7,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,7,7,6,1,7,7,7,7,7,1,7,7,1,7,1,1,1,1,1,6,1,1,7,1,7,7,7,7,7,4,7,7,4,1,6,4,4,4,4,1,7,4,6,7,7,7,7,7,7,7,7,7
344,TRUE,2,4,3,3,4,3,4,2,4,4,2,4,4,3,4,3,4,2,5,5,2,4,3,3,4,5,4,2,5,5,2,3,7,7,4,6,5,2,5,3,2,3,7,6,4,6,5,2,5,6,5,3,1,2,4,3,3,5,3,3,2,3,7,7,3,6,5,2,5,5,2,3,6,5,4,5,5,2,5,5,2,4,3,5,4,5,4,2,5,5
345,TRUE,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
346,TRUE,7,3,7,7,3,7,3,7,5,7,4,5,6,7,5,5,5,6,4,7,7,4,5,6,5,7,3,5,6,7,1,1,7,5,1,6,1,1,3,3,2,3,7,4,2,2,2,2,5,5,2,2,1,4,7,5,2,7,2,2,2,5,7,5,2,2,2,2,6,5,6,3,7,6,5,2,2,1,4,7,1,4,2,2,6,1,7,3,5,5
347,TRUE,4,3,3,2,3,3,4,3,3,3,4,4,5,4,5,4,4,5,5,4,4,4,3,5,4,4,4,5,3,4,4,4,6,5,5,7,7,5,5,6,4,7,7,7,7,7,5,4,6,7,4,3,1,3,2,1,3,4,3,3,4,7,7,6,6,7,6,5,5,7,4,5,6,5,5,7,4,4,5,5,4,6,7,4,5,7,6,6,5,7
348,TRUE,6,4,5,4,7,6,5,5,4,5,6,6,2,6,5,3,3,5,6,6,4,7,7,6,4,4,5,5,7,6,5,5,4,7,6,7,6,4,5,7,6,6,6,5,5,5,4,6,6,5,5,5,3,7,6,5,6,4,5,3,6,2,6,5,7,5,5,5,3,6,7,3,5,6,5,6,7,7,5,5,5,5,6,5,6,5,4,6,5,4
349,TRUE,2,1,6,5,1,1,1,2,2,5,2,1,5,5,1,2,2,2,2,5,2,1,5,5,6,1,1,1,2,5,2,1,6,5,1,2,2,2,2,5,2,1,5,5,2,1,1,1,2,5,2,1,5,5,2,1,1,1,2,5,2,1,5,5,1,1,1,3,2,6,2,1,5,5,1,2,2,2,2,5,2,1,5,5,1,2,1,2,2,6
350,TRUE,5,4,5,5,4,7,5,6,6,6,4,4,5,4,4,5,5,4,4,5,4,4,5,5,3,5,4,5,4,5,4,3,6,6,6,6,5,5,5,6,2,3,6,7,5,6,5,5,5,6,5,4,1,1,3,1,3,5,3,2,2,4,6,7,3,6,5,5,5,6,5,3,5,7,5,7,5,4,4,6,6,4,3,4,6,6,6,5,5,6
351,TRUE,5,5,6,5,5,5,5,4,6,5,4,6,7,6,4,6,5,4,7,6,6,5,7,6,6,5,4,6,6,6,5,6,6,5,5,5,5,5,6,6,5,3,6,4,3,4,4,3,5,2,4,4,6,4,4,4,5,5,6,4,5,6,7,6,6,6,5,5,6,5,4,7,7,6,6,5,6,5,7,6,5,6,7,5,4,6,6,5,5,5
352,TRUE,5,7,4,4,4,6,5,5,5,4,5,2,2,2,1,4,3,2,3,3,5,3,2,3,2,4,3,2,4,3,4,4,3,3,3,4,5,3,5,5,1,2,7,6,5,4,6,4,2,3,6,5,1,3,5,5,2,6,4,5,2,4,7,5,3,5,6,3,2,4,3,2,6,5,5,5,3,2,2,2,2,4,3,5,2,1,5,6,3,6
353,TRUE,6,3,2,2,7,7,6,6,6,3,3,3,5,2,4,2,6,3,4,5,6,4,1,1,7,4,6,5,6,3,3,4,7,4,1,7,6,6,2,4,1,5,7,7,1,4,2,3,2,5,6,3,2,2,6,4,4,5,4,3,1,6,7,6,1,5,2,6,1,6,4,5,6,6,2,7,4,6,4,5,5,2,6,6,1,2,1,5,2,4
354,TRUE,3,3,4,4,5,4,5,3,3,4,4,4,4,3,3,4,5,4,6,4,4,5,4,3,4,4,3,3,4,4,4,3,3,3,4,5,5,5,5,3,4,4,5,4,5,5,4,5,4,4,4,4,5,4,3,4,2,4,4,5,5,5,3,4,4,3,5,5,4,3,2,2,5,5,5,5,4,2,3,5,3,5,6,5,4,5,5,3,4,5
355,TRUE,5,4,4,4,5,4,4,4,5,5,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,5,3,4,5,5,5,4,4,4,5,4,4,4,3,4,4,4,5,4,4,5,4,4,2,5,4,4,4,4,5,5,4,4,4,4,4,4,5,4,4,5,4,4,4,4,4,4,4,4,4
356,TRUE,7,7,6,7,7,6,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,6,6,7,6,7,7,7,7,7,7,7,6,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,6,6,7,7,7,7,7,7,6,7,6,7,7,6,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,6,6,7,7,7,7
357,TRUE,4,5,7,6,7,6,5,5,6,7,4,5,5,6,5,5,5,5,6,6,4,5,5,4,5,6,6,4,6,5,3,4,7,5,7,6,4,3,7,4,5,6,7,6,5,6,4,5,5,6,7,6,1,1,7,6,7,7,4,6,4,5,7,6,7,7,5,5,7,7,4,3,7,5,7,2,3,2,7,7,1,2,1,1,1,1,1,1,1,1
